"Java高并发核心编程（卷2）_1.6.10.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程池原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程池的优雅关闭</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>线程池状态</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>RUNNING：线程出创建之后的初始状态</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>SHUTDOWN：不再接受新任务，但是会将队列中的任务执行完毕</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>STOP：不再接受新任务，不会队列中的任务执行完毕，并且中断所有工作中的线程</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>TIDYING：所有任务都已经终止或者处理完毕，将执行terminated()钩子方法</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>TERMINATED：执行完terminated ()</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.6.10.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程池原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程池的优雅关闭</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>方法</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>shutdown()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>shutdownNow()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>awaitTermination()</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.6.10.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程池原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程池的优雅关闭</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>优雅的关闭</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>shutdown()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>awaitTermination(long time)</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>超时未关闭，循环执行以下shutdownNow() 与 awaitTermination(long time) 直至关闭</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.7"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>确定线程池的线程数</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>按照任务类型堆线程池进行分类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>为IO密集型任务确定线程数</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>为CPU密集型任务确定线程数</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>为混合型任务确定线程数</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocal的基本使用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocal的使用场景</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用ThreadLocal进行线程隔离</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用ThreadLocal进行跨函数数据传递</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocal内部结构演进</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocal源码分析</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocalMap源码分析</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocal综合使用案例</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.5"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocal内部结构演进</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>JDK8和JDK8之前内部实现变化</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>JDK8和JDK8之前相比的优势</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.5.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocal内部结构演进</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>JDK8和JDK8之前内部实现变化</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>拥有者发生了变化：新版本的ThreadLocalMap拥有者为Thread，早期版本的ThreadLocalMap拥有者为ThreadLocal</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Key发生了变化：新版本的Key为ThreadLocal实例，早期版本的Key为Thread实例</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.5.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocal内部结构演进</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>JDK8和JDK8之前相比的优势</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>每个ThreadLocalMap存储的键值对数量变少。</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocalMap随Thread消毁而销毁，一定程度上减少内存泄漏</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.6"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocal源码分析</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>获取当前线程，然后获取线程中的ThreadLocalMap，实际都是调用ThreadLocalMap进行set，get</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.7"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocalMap源码分析</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocalMap的主要成员变量</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Entry的key需要使用弱引用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>编程规范推荐使用static final 修饰ThreadLocal对象</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.7.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocalMap源码分析</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>Entry的key需要使用弱引用</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>自动清理流程</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>发生内存泄漏的前提</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.7.2.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocalMap源码分析</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>Entry的key需要使用弱引用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:200px;"">
            <span>自动清理流程</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可以使那些没有被强引用指向，但还在ThreadLocalMap中键中存在的ThreadLocal实例可以被顺利回收。回收之后Entry的key就变成null。后续触发任何get()，set()都可以清理key为null的Entry</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.7.2.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocalMap源码分析</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>Entry的key需要使用弱引用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:200px;"">
            <span>发生内存泄漏的前提</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程长时间运行而没有被销毁。（线程池中Thread实例很容易满足）</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocal引用被设置为null或者销毁后，后续一直没触发get()，set()等操作</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.8.8"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ThreadLocal原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>ThreadLocal综合使用案例</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>尽量使用private static final修饰ThreadLocal实例。</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ThreadLocal使用完成之后务必使用remove()方法。这是简单有效避免内存泄漏的方法。</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>Java内置锁的核心原理</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程安全问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>synchronized关键字</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>生产者-消费者问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Java对象结构与内置锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>偏向锁的原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>轻量级锁的原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>重量级锁的原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>偏向锁、轻量级锁与重量级锁的对比</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程间通信</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_2.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>Java内置锁的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程安全问题</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>自增运算不是线程安全的</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>临界区资源与临界区代码段</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_2.1.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>Java内置锁的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程安全问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>自增运算不是线程安全的</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>自增运算是一个复合操作：“内存取值”，“寄存器增加1”，“存值到内存”是独立进行的</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_2.1.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>Java内置锁的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程安全问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>临界区资源与临界区代码段</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>临界区资源：表示可以被多个线程使用的公共资源或者共享数据，但是每一次只能有一个线程使用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>临界区代码段：每个线程中用到临界区资源的那段代码，进入区之前申请资源，执行完成后释放</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>静态条件：由于执行临界区代码段时没有互斥访问而导致的特殊情况</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_2.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>Java内置锁的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>synchronized关键字</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>synchronized同步方法</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>synchronized同步块</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>静态的同步方法</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_2.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>Java内置锁的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>生产者-消费者问题</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>生产者-消费者模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>一个线程不安全的实现版本</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>一个线程安全的实现版本</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_2.4"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>Java内置锁的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>Java对象结构与内置锁</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Java对象结构</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Mark Word的结构信息</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用JOL工具查看对象的布局</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>大小端问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>无锁、偏向锁、轻量级锁和重量级锁</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_2.5"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>Java内置锁的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>偏向锁的原理与实战</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>偏向锁的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>偏向锁的演示案例</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>偏向锁的膨胀和撤销</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
